date,fajar _start,fajar,zuhr_start,zuhr,asar_start,asar,maghrib_start,  maghrib,isha_start ,isha,sun_rise,chaast,zawal,jummua,ijtimah
22/10/2024,18:30:00,19:30:00,20:30:00,21:30:00,22:30:00,23:30:00,0:30:00,1:30:00,2:30:00,1:30:00,12:30:00,0:30:00,9:10:00,6:00:00,2:30:00
23/10/2024,18:30:00,19:30:00,20:30:00,21:30:00,22:30:00,23:30:00,0:30:00,1:30:00,2:30:00,1:30:00,13:30:00,1:30:00,10:10:00,7:00:00,3:30:00
24/10/2024,18:30:00,19:30:00,20:30:00,21:30:00,22:30:00,23:30:00,0:30:00,1:30:00,2:30:00,1:30:00,14:30:00,2:30:00,11:10:00,8:00:00,4:30:00
25/10/2024,18:30:00,19:30:00,20:30:00,21:30:00,22:30:00,23:30:00,0:30:00,1:30:00,2:30:00,1:30:00,15:30:00,3:30:00,12:10:00,9:00:00,5:30:00
26/10/2024,18:30:00,19:30:00,20:30:00,21:30:00,22:30:00,23:30:00,0:30:00,1:30:00,2:30:00,1:30:00,16:30:00,4:30:00,13:10:00,10:00:00,6:30:00
27/10/2024,18:30:00,19:30:00,20:30:00,21:30:00,22:30:00,23:30:00,0:30:00,1:30:00,2:30:00,1:30:00,17:30:00,5:30:00,14:10:00,11:00:00,7:30:00
28/10/2024,18:30:00,19:30:00,20:30:00,21:30:00,22:30:00,23:30:00,0:30:00,1:30:00,2:30:00,1:30:00,18:30:00,6:30:00,15:10:00,12:00:00,8:30:00
29/10/2024,18:30:00,19:30:00,20:30:00,21:30:00,22:30:00,23:30:00,0:30:00,1:30:00,2:30:00,1:30:00,19:30:00,7:30:00,16:10:00,13:00:00,9:30:00
30/10/2024,18:30:00,19:30:00,20:30:00,21:30:00,22:30:00,23:30:00,0:30:00,1:30:00,2:30:00,1:30:00,19:30:00,7:30:00,16:10:00,13:00:00,9:30:00
31/10/2024,18:30:00,19:30:00,20:30:00,21:30:00,22:30:00,23:30:00,0:30:00,1:30:00,2:30:00,1:30:00,19:30:00,7:30:00,16:10:00,13:00:00,9:30:00
